info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb
info => Loading presets
info => Copying static files: /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/public at /var/folders/bz/2yf3djwd2ds80hk1nv2ww_b00000gn/T/chromatic--19160-HNJY9hTEeNWb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/storybook-init-framework-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 70% building 1225/1225 modules 0 active 
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1247/1247 modules 0 active 
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1247/1256 modules 9 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1253/1258 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 70% building 1259/1259 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/muhammadbilal/Desktop/Projects/storybook/taskbox/node_modules/esutils/lib/code.js
